18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
18880 silly gunzTarPerm modified mode [ 'test.js', 420, 438 ]
18881 silly addNameRange number 2 { name: 'options', range: '>=0.0.5', hasData: true }
18882 silly addNameRange versions [ 'options',
18882 silly addNameRange   [ '0.0.1', '0.0.2', '0.0.3', '0.0.4', '0.0.5', '0.0.6' ] ]
18883 silly addNamed options@0.0.6
18884 verbose addNamed "0.0.6" is a plain semver version for options
18885 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream\package.json
18886 silly cache afterAdd options@0.0.6
18887 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\options\0.0.6\package\package.json not in flight; writing
18888 silly gunzTarPerm extractEntry lang/isFunction.js
18889 silly gunzTarPerm modified mode [ 'lang/isFunction.js', 420, 438 ]
18890 info preinstall readable-stream@1.0.33
18891 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once\package.json
18892 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream\package.json
18893 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\options\0.0.6\package\package.json written
18894 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute\package.json
18895 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once\package.json
18896 silly prepareForInstallMany adding core-util-is@~1.0.0 from readable-stream dependencies
18897 silly prepareForInstallMany adding isarray@0.0.1 from readable-stream dependencies
18898 silly prepareForInstallMany adding string_decoder@~0.10.x from readable-stream dependencies
18899 silly prepareForInstallMany adding inherits@~2.0.1 from readable-stream dependencies
18900 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream\package.json
18901 info preinstall once@1.3.3
18902 info preinstall path-is-absolute@1.0.0
18903 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once\package.json
18904 info preinstall once@1.3.3
18905 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute\package.json
18906 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async\package.json
18907 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once\package.json
18908 silly cache add args [ 'core-util-is@~1.0.0', null ]
18909 verbose cache add spec core-util-is@~1.0.0
18910 silly cache add args [ 'isarray@0.0.1', null ]
18911 verbose cache add spec isarray@0.0.1
18912 silly cache add parsed spec { raw: 'core-util-is@~1.0.0',
18912 silly cache add   scope: null,
18912 silly cache add   name: 'core-util-is',
18912 silly cache add   rawSpec: '~1.0.0',
18912 silly cache add   spec: '>=1.0.0 <1.1.0',
18912 silly cache add   type: 'range' }
18913 silly addNamed core-util-is@>=1.0.0 <1.1.0
18914 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for core-util-is
18915 silly addNameRange { name: 'core-util-is', range: '>=1.0.0 <1.1.0', hasData: false }
18916 silly mapToRegistry name core-util-is
18917 silly mapToRegistry using default registry
18918 silly mapToRegistry registry https://registry.npmjs.org/
18919 silly mapToRegistry uri https://registry.npmjs.org/core-util-is
18920 verbose addNameRange registry:https://registry.npmjs.org/core-util-is not in flight; fetching
18921 silly cache add parsed spec { raw: 'isarray@0.0.1',
18921 silly cache add   scope: null,
18921 silly cache add   name: 'isarray',
18921 silly cache add   rawSpec: '0.0.1',
18921 silly cache add   spec: '0.0.1',
18921 silly cache add   type: 'version' }
18922 silly addNamed isarray@0.0.1
18923 verbose addNamed "0.0.1" is a plain semver version for isarray
18924 silly mapToRegistry name isarray
18925 silly mapToRegistry using default registry
18926 silly mapToRegistry registry https://registry.npmjs.org/
18927 silly mapToRegistry uri https://registry.npmjs.org/isarray
18928 verbose addNameVersion registry:https://registry.npmjs.org/isarray not in flight; fetching
18929 silly cache add args [ 'string_decoder@~0.10.x', null ]
18930 verbose cache add spec string_decoder@~0.10.x
18931 silly cache add parsed spec { raw: 'string_decoder@~0.10.x',
18931 silly cache add   scope: null,
18931 silly cache add   name: 'string_decoder',
18931 silly cache add   rawSpec: '~0.10.x',
18931 silly cache add   spec: '>=0.10.0 <0.11.0',
18931 silly cache add   type: 'range' }
18932 silly addNamed string_decoder@>=0.10.0 <0.11.0
18933 verbose addNamed ">=0.10.0 <0.11.0" is a valid semver range for string_decoder
18934 silly addNameRange { name: 'string_decoder',
18934 silly addNameRange   range: '>=0.10.0 <0.11.0',
18934 silly addNameRange   hasData: false }
18935 silly mapToRegistry name string_decoder
18936 silly mapToRegistry using default registry
18937 silly mapToRegistry registry https://registry.npmjs.org/
18938 silly mapToRegistry uri https://registry.npmjs.org/string_decoder
18939 verbose addNameRange registry:https://registry.npmjs.org/string_decoder not in flight; fetching
18940 silly prepareForInstallMany adding wrappy@1 from once dependencies
18941 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\once\package.json
18942 silly cache add args [ 'inherits@~2.0.1', null ]
18943 verbose cache add spec inherits@~2.0.1
18944 silly cache add parsed spec { raw: 'inherits@~2.0.1',
18944 silly cache add   scope: null,
18944 silly cache add   name: 'inherits',
18944 silly cache add   rawSpec: '~2.0.1',
18944 silly cache add   spec: '>=2.0.1 <2.1.0',
18944 silly cache add   type: 'range' }
18945 silly addNamed inherits@>=2.0.1 <2.1.0
18946 verbose addNamed ">=2.0.1 <2.1.0" is a valid semver range for inherits
18947 silly addNameRange { name: 'inherits', range: '>=2.0.1 <2.1.0', hasData: false }
18948 silly mapToRegistry name inherits
18949 silly mapToRegistry using default registry
18950 silly mapToRegistry registry https://registry.npmjs.org/
18951 silly mapToRegistry uri https://registry.npmjs.org/inherits
18952 verbose addNameRange registry:https://registry.npmjs.org/inherits not in flight; fetching
18953 info preinstall async@0.9.2
18954 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute\package.json
18955 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async\package.json
18956 silly prepareForInstallMany adding wrappy@1 from once dependencies
18957 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\once\package.json
18958 verbose request uri https://registry.npmjs.org/core-util-is
18959 verbose request no auth needed
18960 info attempt registry request try #1 at 22:22:47
18961 verbose etag "75RK9UUWAHLYO40UZKLLOJ8YF"
18962 http request GET https://registry.npmjs.org/core-util-is
18963 verbose get https://registry.npmjs.org/isarray not expired, no request
18964 verbose request uri https://registry.npmjs.org/string_decoder
18965 verbose request no auth needed
18966 info attempt registry request try #1 at 22:22:47
18967 verbose etag "3SLQP4XEWUIBONOV855WOPR0B"
18968 http request GET https://registry.npmjs.org/string_decoder
18969 verbose get https://registry.npmjs.org/inherits not expired, no request
18970 silly addNameRange number 2 { name: 'inherits', range: '>=2.0.1 <2.1.0', hasData: true }
18971 silly addNameRange versions [ 'inherits', [ '1.0.0', '2.0.0', '2.0.1', '1.0.1', '1.0.2' ] ]
18972 silly addNamed inherits@2.0.1
18973 verbose addNamed "2.0.1" is a plain semver version for inherits
18974 silly cache add args [ 'wrappy@1', null ]
18975 verbose cache add spec wrappy@1
18976 silly cache add parsed spec { raw: 'wrappy@1',
18976 silly cache add   scope: null,
18976 silly cache add   name: 'wrappy',
18976 silly cache add   rawSpec: '1',
18976 silly cache add   spec: '>=1.0.0 <2.0.0',
18976 silly cache add   type: 'range' }
18977 silly addNamed wrappy@>=1.0.0 <2.0.0
18978 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for wrappy
18979 silly addNameRange { name: 'wrappy', range: '>=1.0.0 <2.0.0', hasData: false }
18980 silly mapToRegistry name wrappy
18981 silly mapToRegistry using default registry
18982 silly mapToRegistry registry https://registry.npmjs.org/
18983 silly mapToRegistry uri https://registry.npmjs.org/wrappy
18984 verbose addNameRange registry:https://registry.npmjs.org/wrappy not in flight; fetching
18985 silly install resolved []
18986 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute
18987 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\path-is-absolute
18988 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async\package.json
18989 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight\package.json
18990 silly cache afterAdd isarray@0.0.1
18991 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\isarray\0.0.1\package\package.json not in flight; writing
18992 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight\package.json
18993 verbose write writing to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits\package.json
18994 silly cache add args [ 'wrappy@1', null ]
18995 verbose cache add spec wrappy@1
18996 silly cache add parsed spec { raw: 'wrappy@1',
18996 silly cache add   scope: null,
18996 silly cache add   name: 'wrappy',
18996 silly cache add   rawSpec: '1',
18996 silly cache add   spec: '>=1.0.0 <2.0.0',
18996 silly cache add   type: 'range' }
18997 silly addNamed wrappy@>=1.0.0 <2.0.0
18998 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for wrappy
18999 silly addNameRange { name: 'wrappy', range: '>=1.0.0 <2.0.0', hasData: false }
19000 silly mapToRegistry name wrappy
19001 silly mapToRegistry using default registry
19002 silly mapToRegistry registry https://registry.npmjs.org/
19003 silly mapToRegistry uri https://registry.npmjs.org/wrappy
19004 verbose addNameRange registry:https://registry.npmjs.org/wrappy already in flight; waiting
19005 silly cache afterAdd inherits@2.0.1
19006 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\inherits\2.0.1\package\package.json not in flight; writing
19007 verbose get https://registry.npmjs.org/wrappy not expired, no request
19008 silly addNameRange number 2 { name: 'wrappy', range: '>=1.0.0 <2.0.0', hasData: true }
19009 silly addNameRange versions [ 'wrappy', [ '1.0.0', '1.0.1' ] ]
19010 silly addNamed wrappy@1.0.1
19011 verbose addNamed "1.0.1" is a plain semver version for wrappy
19012 silly addNameRange number 2 { name: 'wrappy', range: '>=1.0.0 <2.0.0', hasData: true }
19013 silly addNameRange versions [ 'wrappy', [ '1.0.0', '1.0.1' ] ]
19014 silly addNamed wrappy@1.0.1
19015 verbose addNamed "1.0.1" is a plain semver version for wrappy
19016 silly gunzTarPerm extractEntry lang/isEqual.js
19017 silly gunzTarPerm modified mode [ 'lang/isEqual.js', 420, 438 ]
19018 info linkStuff path-is-absolute@1.0.0
19019 silly linkStuff path-is-absolute@1.0.0 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules as its parent node_modules
19020 silly linkStuff path-is-absolute@1.0.0 is part of a global install
19021 silly linkStuff path-is-absolute@1.0.0 is installed into a global node_modules
19022 silly install resolved []
19023 verbose about to build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
19024 info build C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
19025 info preinstall inflight@1.0.4
19026 info preinstall inflight@1.0.4
19027 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\isarray\0.0.1\package\package.json written
19028 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight\package.json
19029 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight\package.json
19030 silly cache afterAdd wrappy@1.0.1
19031 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\wrappy\1.0.1\package\package.json not in flight; writing
19032 silly cache afterAdd wrappy@1.0.1
19033 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\wrappy\1.0.1\package\package.json already in flight; not writing
19034 info preinstall inherits@2.0.1
19035 info linkStuff async@0.9.2
19036 silly linkStuff async@0.9.2 has C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules as its parent node_modules
19037 silly linkStuff async@0.9.2 is part of a global install
19038 silly linkStuff async@0.9.2 is installed into a global node_modules
19039 verbose afterAdd C:\Users\Julien\AppData\Roaming\npm-cache\inherits\2.0.1\package\package.json written
19040 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inherits\package.json
19041 silly prepareForInstallMany adding wrappy@1 from inflight dependencies
19042 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\tar\node_modules\fstream\node_modules\rimraf\node_modules\glob\node_modules\inflight\package.json
19043 silly prepareForInstallMany adding wrappy@1 from inflight dependencies
19044 verbose readDependencies loading dependencies from C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob\node_modules\inflight\package.json
19045 verbose linkBins path-is-absolute@1.0.0
